                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:58:21 2016
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0000                     460 	.ds 8
                            461 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     462 	.ds 8
                            463 ;--------------------------------------------------------
                            464 ; internal ram data
                            465 ;--------------------------------------------------------
                            466 	.area DSEG    (DATA)
   0000                     467 _acquire_accel_data_sloc0_1_0:
   0000                     468 	.ds 2
   0002                     469 _acquire_accel_data_sloc1_1_0:
   0002                     470 	.ds 2
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; Stack segment in internal ram 
                            477 ;--------------------------------------------------------
                            478 	.area	SSEG	(DATA)
   0000                     479 __start__stack:
   0000                     480 	.ds	1
                            481 
                            482 ;--------------------------------------------------------
                            483 ; indirectly addressable internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area ISEG    (DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
   0000                     498 _data_receive::
   0000                     499 	.ds 6
   0006                     500 _ret_buffer::
   0006                     501 	.ds 3
   0009                     502 _putchar_c_1_1:
   0009                     503 	.ds 1
   000A                     504 _acquire_accel_data_select_1_1:
   000A                     505 	.ds 1
   000B                     506 _acquire_accel_data_previous_receive_1_1:
   000B                     507 	.ds 6
   0011                     508 _acquire_accel_data_data_combined_1_1:
   0011                     509 	.ds 6
   0017                     510 _acquire_accel_data_sign_flag_1_1:
   0017                     511 	.ds 1
                            512 ;--------------------------------------------------------
                            513 ; external initialized ram data
                            514 ;--------------------------------------------------------
                            515 	.area XISEG   (XDATA)
   0000                     516 _mode_count::
   0000                     517 	.ds 1
   0001                     518 _data_flag::
   0001                     519 	.ds 1
   0002                     520 _data_x::
   0002                     521 	.ds 1
   0003                     522 _data_y::
   0003                     523 	.ds 1
   0004                     524 _data_z::
   0004                     525 	.ds 1
   0005                     526 _global_count::
   0005                     527 	.ds 2
   0007                     528 _x_axis_coordinate::
   0007                     529 	.ds 1
   0008                     530 _graphical_lcd_activate::
   0008                     531 	.ds 1
   0009                     532 _terminal_activate::
   0009                     533 	.ds 1
                            534 	.area HOME    (CODE)
                            535 	.area GSINIT0 (CODE)
                            536 	.area GSINIT1 (CODE)
                            537 	.area GSINIT2 (CODE)
                            538 	.area GSINIT3 (CODE)
                            539 	.area GSINIT4 (CODE)
                            540 	.area GSINIT5 (CODE)
                            541 	.area GSINIT  (CODE)
                            542 	.area GSFINAL (CODE)
                            543 	.area CSEG    (CODE)
                            544 ;--------------------------------------------------------
                            545 ; interrupt vector 
                            546 ;--------------------------------------------------------
                            547 	.area HOME    (CODE)
   0000                     548 __interrupt_vect:
   0000 02s00r00            549 	ljmp	__sdcc_gsinit_startup
   0003 32                  550 	reti
   0004                     551 	.ds	7
   000B 32                  552 	reti
   000C                     553 	.ds	7
   0013 32                  554 	reti
   0014                     555 	.ds	7
   001B 32                  556 	reti
   001C                     557 	.ds	7
   0023 02s00r00            558 	ljmp	_serial_interrupt_handler
                            559 ;--------------------------------------------------------
                            560 ; global & static initialisations
                            561 ;--------------------------------------------------------
                            562 	.area HOME    (CODE)
                            563 	.area GSINIT  (CODE)
                            564 	.area GSFINAL (CODE)
                            565 	.area GSINIT  (CODE)
                            566 	.globl __sdcc_gsinit_startup
                            567 	.globl __sdcc_program_startup
                            568 	.globl __start__stack
                            569 	.globl __mcs51_genXINIT
                            570 	.globl __mcs51_genXRAMCLEAR
                            571 	.globl __mcs51_genRAMCLEAR
                            572 	.area GSFINAL (CODE)
   0000 02s00r00            573 	ljmp	__sdcc_program_startup
                            574 ;--------------------------------------------------------
                            575 ; Home
                            576 ;--------------------------------------------------------
                            577 	.area HOME    (CODE)
                            578 	.area CSEG    (CODE)
   0000                     579 __sdcc_program_startup:
   0000 12s00r45            580 	lcall	_main
                            581 ;	return from main will lock up
   0003 80 FE               582 	sjmp .
                            583 ;--------------------------------------------------------
                            584 ; code
                            585 ;--------------------------------------------------------
                            586 	.area CSEG    (CODE)
                            587 ;------------------------------------------------------------
                            588 ;Allocation info for local variables in function 'putchar'
                            589 ;------------------------------------------------------------
                            590 ;c                         Allocated with name '_putchar_c_1_1'
                            591 ;------------------------------------------------------------
                            592 ;	main1.c:31: void putchar (char c)                                                      //function for printing characters through UART on terminal
                            593 ;	-----------------------------------------
                            594 ;	 function putchar
                            595 ;	-----------------------------------------
   0005                     596 _putchar:
                    0002    597 	ar2 = 0x02
                    0003    598 	ar3 = 0x03
                    0004    599 	ar4 = 0x04
                    0005    600 	ar5 = 0x05
                    0006    601 	ar6 = 0x06
                    0007    602 	ar7 = 0x07
                    0000    603 	ar0 = 0x00
                    0001    604 	ar1 = 0x01
                            605 ;	genReceive
   0005 E5 82               606 	mov	a,dpl
   0007 90s00r09            607 	mov	dptr,#_putchar_c_1_1
   000A F0                  608 	movx	@dptr,a
                            609 ;	main1.c:33: while (!TI);                                                           // wait end of last transmission
   000B                     610 00101$:
                            611 ;	genIfx
                            612 ;	genIfxJump
                            613 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            614 ;	main1.c:34: TI = 0;
                            615 ;	genAssign
                            616 ;	Peephole 250.a	using atomic test and clear
   000B 10 99 02            617 	jbc	_TI,00108$
   000E 80 FB               618 	sjmp	00101$
   0010                     619 00108$:
                            620 ;	main1.c:35: SBUF = c;                                                              // transmit to serial
                            621 ;	genAssign
   0010 90s00r09            622 	mov	dptr,#_putchar_c_1_1
   0013 E0                  623 	movx	a,@dptr
   0014 F5 99               624 	mov	_SBUF,a
                            625 ;	Peephole 300	removed redundant label 00104$
   0016 22                  626 	ret
                            627 ;------------------------------------------------------------
                            628 ;Allocation info for local variables in function 'getchar'
                            629 ;------------------------------------------------------------
                            630 ;------------------------------------------------------------
                            631 ;	main1.c:37: char getchar()
                            632 ;	-----------------------------------------
                            633 ;	 function getchar
                            634 ;	-----------------------------------------
   0017                     635 _getchar:
                            636 ;	main1.c:39: TMOD = 0x20;                                                           //Timer 0 mode 1
                            637 ;	genAssign
   0017 75 89 20            638 	mov	_TMOD,#0x20
                            639 ;	main1.c:40: TH1 = -3;                                                              //count for 9600 baud rate
                            640 ;	genAssign
   001A 75 8D FD            641 	mov	_TH1,#0xFD
                            642 ;	main1.c:41: SCON = 0x50;                                                           //enabling SCON register for serial transfer
                            643 ;	genAssign
   001D 75 98 50            644 	mov	_SCON,#0x50
                            645 ;	main1.c:42: while (!RI);                                                           // compare asm code generated for these three lines
   0020                     646 00101$:
                            647 ;	genIfx
                            648 ;	genIfxJump
                            649 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0020 30 98 FD            650 	jnb	_RI,00101$
                            651 ;	Peephole 300	removed redundant label 00116$
                            652 ;	main1.c:43: while ((SCON & 0x01) == 0);                                            // wait for character to be received, spin on RI
   0023                     653 00104$:
                            654 ;	genAnd
   0023 E5 98               655 	mov	a,_SCON
                            656 ;	genIfxJump
                            657 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0025 30 E0 FB            658 	jnb	acc.0,00104$
                            659 ;	Peephole 300	removed redundant label 00117$
                            660 ;	main1.c:44: while (RI == 0);
   0028                     661 00107$:
                            662 ;	genIfx
                            663 ;	genIfxJump
                            664 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            665 ;	main1.c:45: RI = 0;			                                                       // clear RI flag
                            666 ;	genAssign
                            667 ;	Peephole 250.a	using atomic test and clear
   0028 10 98 02            668 	jbc	_RI,00118$
   002B 80 FB               669 	sjmp	00107$
   002D                     670 00118$:
                            671 ;	main1.c:46: return SBUF;  	                                                       // return character from SBUF
                            672 ;	genAssign
   002D AA 99               673 	mov	r2,_SBUF
                            674 ;	genRet
   002F 8A 82               675 	mov	dpl,r2
                            676 ;	Peephole 300	removed redundant label 00110$
   0031 22                  677 	ret
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'UART_Init'
                            680 ;------------------------------------------------------------
                            681 ;------------------------------------------------------------
                            682 ;	main1.c:49: void UART_Init()
                            683 ;	-----------------------------------------
                            684 ;	 function UART_Init
                            685 ;	-----------------------------------------
   0032                     686 _UART_Init:
                            687 ;	main1.c:51: SCON = 0x50;                                                           // configure serial
                            688 ;	genAssign
   0032 75 98 50            689 	mov	_SCON,#0x50
                            690 ;	main1.c:52: TMOD = 0x20;                                                           // configure timer
                            691 ;	genAssign
   0035 75 89 20            692 	mov	_TMOD,#0x20
                            693 ;	main1.c:53: TH1 = 0xFD;                                                            // baud rate 9600
                            694 ;	genAssign
   0038 75 8D FD            695 	mov	_TH1,#0xFD
                            696 ;	main1.c:54: TL1 = 0XFD;
                            697 ;	genAssign
   003B 75 8B FD            698 	mov	_TL1,#0xFD
                            699 ;	main1.c:59: TR1 = 1;                                                               // enable timer
                            700 ;	genAssign
   003E D2 8E               701 	setb	_TR1
                            702 ;	main1.c:60: TI = 1;                                                                // enable transmitting
                            703 ;	genAssign
   0040 D2 99               704 	setb	_TI
                            705 ;	main1.c:61: RI = 0;                                                                // waiting to receive
                            706 ;	genAssign
   0042 C2 98               707 	clr	_RI
                            708 ;	Peephole 300	removed redundant label 00101$
   0044 22                  709 	ret
                            710 ;------------------------------------------------------------
                            711 ;Allocation info for local variables in function 'main'
                            712 ;------------------------------------------------------------
                            713 ;------------------------------------------------------------
                            714 ;	main1.c:71: void main()
                            715 ;	-----------------------------------------
                            716 ;	 function main
                            717 ;	-----------------------------------------
   0045                     718 _main:
                            719 ;	main1.c:73: UART_Init();
                            720 ;	genCall
   0045 12s00r32            721 	lcall	_UART_Init
                            722 ;	main1.c:76: system_init();					// Initialize Serial and Timer Registers
                            723 ;	genCall
                            724 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0048 02s00r8B            725 	ljmp	_system_init
                            726 ;
                            727 ;------------------------------------------------------------
                            728 ;Allocation info for local variables in function 'clear_scr'
                            729 ;------------------------------------------------------------
                            730 ;------------------------------------------------------------
                            731 ;	main1.c:83: void clear_scr(void)
                            732 ;	-----------------------------------------
                            733 ;	 function clear_scr
                            734 ;	-----------------------------------------
   004B                     735 _clear_scr:
                            736 ;	main1.c:85: printf("\033c");		// VT100 Reset Terminal to initial state
                            737 ;	genIpush
   004B 74r00               738 	mov	a,#__str_0
   004D C0 E0               739 	push	acc
   004F 74s00               740 	mov	a,#(__str_0 >> 8)
   0051 C0 E0               741 	push	acc
   0053 74 80               742 	mov	a,#0x80
   0055 C0 E0               743 	push	acc
                            744 ;	genCall
   0057 12s00r00            745 	lcall	_printf
   005A 15 81               746 	dec	sp
   005C 15 81               747 	dec	sp
   005E 15 81               748 	dec	sp
                            749 ;	main1.c:86: printf("\033[2J");		// VT100 Clear Screen
                            750 ;	genIpush
   0060 74r03               751 	mov	a,#__str_1
   0062 C0 E0               752 	push	acc
   0064 74s00               753 	mov	a,#(__str_1 >> 8)
   0066 C0 E0               754 	push	acc
   0068 74 80               755 	mov	a,#0x80
   006A C0 E0               756 	push	acc
                            757 ;	genCall
   006C 12s00r00            758 	lcall	_printf
   006F 15 81               759 	dec	sp
   0071 15 81               760 	dec	sp
   0073 15 81               761 	dec	sp
                            762 ;	main1.c:87: printf("\033H");		// VT100 Cursor Set to Homez
                            763 ;	genIpush
   0075 74r08               764 	mov	a,#__str_2
   0077 C0 E0               765 	push	acc
