                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 19 17:47:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module spi_driver
                            457 	.area DSEG    (DATA)
                            458 ;--------------------------------------------------------
                            459 ; overlayable items in internal ram 
                            460 ;--------------------------------------------------------
                            461 	.area OSEG    (OVR,DATA)
                            462 ;--------------------------------------------------------
                            463 ; indirectly addressable internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area ISEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; bit data
                            468 ;--------------------------------------------------------
                            469 	.area BSEG    (BIT)
                            470 ;--------------------------------------------------------
                            471 ; paged external ram data
                            472 ;--------------------------------------------------------
                            473 	.area PSEG    (PAG,XDATA)
                            474 ;--------------------------------------------------------
                            475 ; external ram data
                            476 ;--------------------------------------------------------
                            477 	.area XSEG    (XDATA)
   0000                     478 _spi_transmit_dat_1_1:
   0000                     479 	.ds 1
   0001                     480 _spi_receive_buf_1_1:
   0001                     481 	.ds 1
   0002                     482 _spi_transmit_bitbang_dat_1_1:
   0002                     483 	.ds 1
   0003                     484 _spi_receive_bitbang_byte_1_1:
   0003                     485 	.ds 1
                            486 ;--------------------------------------------------------
                            487 ; external initialized ram data
                            488 ;--------------------------------------------------------
                            489 	.area XISEG   (XDATA)
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT0 (CODE)
                            492 	.area GSINIT1 (CODE)
                            493 	.area GSINIT2 (CODE)
                            494 	.area GSINIT3 (CODE)
                            495 	.area GSINIT4 (CODE)
                            496 	.area GSINIT5 (CODE)
                            497 	.area GSINIT  (CODE)
                            498 	.area GSFINAL (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; global & static initialisations
                            502 ;--------------------------------------------------------
                            503 	.area HOME    (CODE)
                            504 	.area GSINIT  (CODE)
                            505 	.area GSFINAL (CODE)
                            506 	.area GSINIT  (CODE)
                            507 ;--------------------------------------------------------
                            508 ; Home
                            509 ;--------------------------------------------------------
                            510 	.area HOME    (CODE)
                            511 	.area CSEG    (CODE)
                            512 ;--------------------------------------------------------
                            513 ; code
                            514 ;--------------------------------------------------------
                            515 	.area CSEG    (CODE)
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'spi_init'
                            518 ;------------------------------------------------------------
                            519 ;------------------------------------------------------------
                            520 ;	spi_driver.c:5: void spi_init(void)
                            521 ;	-----------------------------------------
                            522 ;	 function spi_init
                            523 ;	-----------------------------------------
   0000                     524 _spi_init:
                    0002    525 	ar2 = 0x02
                    0003    526 	ar3 = 0x03
                    0004    527 	ar4 = 0x04
                    0005    528 	ar5 = 0x05
                    0006    529 	ar6 = 0x06
                    0007    530 	ar7 = 0x07
                    0000    531 	ar0 = 0x00
                    0001    532 	ar1 = 0x01
                            533 ;	spi_driver.c:7: SS = 1;
                            534 ;	genAssign
   0000 D2 91               535 	setb	_P1_1
                            536 ;	spi_driver.c:8: SPSTA = 0x00;			// Clear SPI Status Register
                            537 ;	genAssign
   0002 75 C4 00            538 	mov	_SPSTA,#0x00
                            539 ;	spi_driver.c:9: SPCON = 0xBE;			// SPI Disabled, CPOL = CPHA = SSDIS = 1
                            540 ;	genAssign
   0005 75 C3 BE            541 	mov	_SPCON,#0xBE
                            542 ;	spi_driver.c:10: SPCON |= SPEN;			// SPI Enabled after configuring the interface
                            543 ;	genOr
   0008 43 C3 40            544 	orl	_SPCON,#0x40
                            545 ;	spi_driver.c:11: SS = 0;
                            546 ;	genAssign
   000B C2 91               547 	clr	_P1_1
                            548 ;	Peephole 300	removed redundant label 00101$
   000D 22                  549 	ret
                            550 ;------------------------------------------------------------
                            551 ;Allocation info for local variables in function 'spi_transmit'
                            552 ;------------------------------------------------------------
                            553 ;dat                       Allocated with name '_spi_transmit_dat_1_1'
                            554 ;buf                       Allocated with name '_spi_transmit_buf_1_1'
                            555 ;------------------------------------------------------------
                            556 ;	spi_driver.c:15: void spi_transmit(unsigned char dat)
                            557 ;	-----------------------------------------
                            558 ;	 function spi_transmit
                            559 ;	-----------------------------------------
   000E                     560 _spi_transmit:
                            561 ;	genReceive
   000E E5 82               562 	mov	a,dpl
   0010 90s00r00            563 	mov	dptr,#_spi_transmit_dat_1_1
   0013 F0                  564 	movx	@dptr,a
                            565 ;	spi_driver.c:20: SPDAT = dat;
                            566 ;	genAssign
   0014 90s00r00            567 	mov	dptr,#_spi_transmit_dat_1_1
   0017 E0                  568 	movx	a,@dptr
   0018 F5 C5               569 	mov	_SPDAT,a
                            570 ;	spi_driver.c:22: while(!(SPSTA & SPIF));
   001A                     571 00101$:
                            572 ;	genAnd
   001A E5 C4               573 	mov	a,_SPSTA
                            574 ;	genIfxJump
                            575 ;	Peephole 108.d	removed ljmp by inverse jump logic
   001C 30 E7 FB            576 	jnb	acc.7,00101$
                            577 ;	Peephole 300	removed redundant label 00108$
                            578 ;	spi_driver.c:24: buf = SPDAT;
                            579 ;	genDummyRead
   001F E5 C5               580 	mov	a,_SPDAT
                            581 ;	Peephole 300	removed redundant label 00104$
   0021 22                  582 	ret
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'spi_receive'
                            585 ;------------------------------------------------------------
                            586 ;buf                       Allocated with name '_spi_receive_buf_1_1'
                            587 ;------------------------------------------------------------
                            588 ;	spi_driver.c:31: unsigned char spi_receive(void)
                            589 ;	-----------------------------------------
                            590 ;	 function spi_receive
                            591 ;	-----------------------------------------
   0022                     592 _spi_receive:
                            593 ;	spi_driver.c:36: SPDAT = 0xFF;
                            594 ;	genAssign
   0022 75 C5 FF            595 	mov	_SPDAT,#0xFF
                            596 ;	spi_driver.c:37: while(!(SPSTA & SPIF));
   0025                     597 00101$:
                            598 ;	genAnd
   0025 E5 C4               599 	mov	a,_SPSTA
                            600 ;	genIfxJump
                            601 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0027 30 E7 FB            602 	jnb	acc.7,00101$
                            603 ;	Peephole 300	removed redundant label 00108$
                            604 ;	spi_driver.c:39: buf = SPDAT;
                            605 ;	genAssign
                            606 ;	spi_driver.c:44: return buf;
                            607 ;	genAssign
   002A 90s00r01            608 	mov	dptr,#_spi_receive_buf_1_1
   002D E5 C5               609 	mov	a,_SPDAT
   002F F0                  610 	movx	@dptr,a
                            611 ;	Peephole 180.a	removed redundant mov to dptr
   0030 E0                  612 	movx	a,@dptr
                            613 ;	genRet
                            614 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0031 F5 82               615 	mov	dpl,a
                            616 ;	Peephole 300	removed redundant label 00104$
   0033 22                  617 	ret
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'spi_init_bitbang'
                            620 ;------------------------------------------------------------
                            621 ;------------------------------------------------------------
                            622 ;	spi_driver.c:48: void spi_init_bitbang(void)
                            623 ;	-----------------------------------------
                            624 ;	 function spi_init_bitbang
                            625 ;	-----------------------------------------
   0034                     626 _spi_init_bitbang:
                            627 ;	spi_driver.c:50: SS = 1;
                            628 ;	genAssign
   0034 D2 91               629 	setb	_P1_1
                            630 ;	spi_driver.c:51: SCK = 1;
                            631 ;	genAssign
   0036 D2 96               632 	setb	_P1_6
                            633 ;	spi_driver.c:52: MOSI = 1;
                            634 ;	genAssign
   0038 D2 90               635 	setb	_P1_0
                            636 ;	spi_driver.c:53: SS = 0;
                            637 ;	genAssign
   003A C2 91               638 	clr	_P1_1
                            639 ;	Peephole 300	removed redundant label 00101$
   003C 22                  640 	ret
                            641 ;------------------------------------------------------------
                            642 ;Allocation info for local variables in function 'clocking'
                            643 ;------------------------------------------------------------
                            644 ;------------------------------------------------------------
                            645 ;	spi_driver.c:57: void clocking(void)
                            646 ;	-----------------------------------------
                            647 ;	 function clocking
                            648 ;	-----------------------------------------
   003D                     649 _clocking:
                            650 ;	spi_driver.c:59: SCK = 1;			// Set SCL
                            651 ;	genAssign
   003D D2 96               652 	setb	_P1_6
                            653 ;	spi_driver.c:60: NOP;				// No Operation
                            654 ;	genInline
   003F 00                  655 	 nop 
                            656 ;	spi_driver.c:61: NOP;				// No Operation
                            657 ;	genInline
   0040 00                  658 	 nop 
                            659 ;	spi_driver.c:62: SCK = 0;			// Complete a clock cycle by clearing SCL
                            660 ;	genAssign
   0041 C2 96               661 	clr	_P1_6
                            662 ;	Peephole 300	removed redundant label 00101$
   0043 22                  663 	ret
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'check_bit'
                            666 ;------------------------------------------------------------
                            667 ;ack                       Allocated with name '_check_bit_ack_1_1'
                            668 ;------------------------------------------------------------
                            669 ;	spi_driver.c:66: unsigned char check_bit(void)
                            670 ;	-----------------------------------------
                            671 ;	 function check_bit
                            672 ;	-----------------------------------------
   0044                     673 _check_bit:
                            674 ;	spi_driver.c:69: SCK = 1;			// Set SCL
                            675 ;	genAssign
   0044 D2 96               676 	setb	_P1_6
                            677 ;	spi_driver.c:70: NOP;				// No Operation
                            678 ;	genInline
   0046 00                  679 	 nop 
                            680 ;	spi_driver.c:71: ack = MISO;			// Check the status of the SDA pin
                            681 ;	genAssign
   0047 E4                  682 	clr	a
   0048 A2 93               683 	mov	c,_P1_3
   004A 33                  684 	rlc	a
   004B FA                  685 	mov	r2,a
                            686 ;	spi_driver.c:72: NOP;				// No Operation
                            687 ;	genInline
   004C 00                  688 	 nop 
                            689 ;	spi_driver.c:73: SCK = 0;			// Complete a clock cycle by clearing SCL
                            690 ;	genAssign
   004D C2 96               691 	clr	_P1_6
                            692 ;	spi_driver.c:74: return (ack);		// Return the bit value that was received on SDA
                            693 ;	genRet
   004F 8A 82               694 	mov	dpl,r2
                            695 ;	Peephole 300	removed redundant label 00101$
   0051 22                  696 	ret
                            697 ;------------------------------------------------------------
                            698 ;Allocation info for local variables in function 'spi_transmit_bitbang'
                            699 ;------------------------------------------------------------
                            700 ;dat                       Allocated with name '_spi_transmit_bitbang_dat_1_1'
                            701 ;count                     Allocated with name '_spi_transmit_bitbang_count_1_1'
                            702 ;------------------------------------------------------------
                            703 ;	spi_driver.c:78: void spi_transmit_bitbang(unsigned char dat)
                            704 ;	-----------------------------------------
                            705 ;	 function spi_transmit_bitbang
                            706 ;	-----------------------------------------
   0052                     707 _spi_transmit_bitbang:
                            708 ;	genReceive
   0052 E5 82               709 	mov	a,dpl
   0054 90s00r02            710 	mov	dptr,#_spi_transmit_bitbang_dat_1_1
   0057 F0                  711 	movx	@dptr,a
                            712 ;	spi_driver.c:82: SS = 0;
                            713 ;	genAssign
   0058 C2 91               714 	clr	_P1_1
                            715 ;	spi_driver.c:83: for (count = 0; count < 8 ;count++  )		// Loop till all 8 bytes are written
                            716 ;	genAssign
   005A 7A 00               717 	mov	r2,#0x00
   005C                     718 00104$:
                            719 ;	genCmpLt
                            720 ;	genCmp
   005C BA 08 00            721 	cjne	r2,#0x08,00114$
   005F                     722 00114$:
                            723 ;	genIfxJump
                            724 ;	Peephole 108.a	removed ljmp by inverse jump logic
   005F 50 26               725 	jnc	00108$
                            726 ;	Peephole 300	removed redundant label 00115$
                            727 ;	spi_driver.c:85: if (dat & SEND_MASK)					// Check if the bit is set
                            728 ;	genAssign
   0061 90s00r02            729 	mov	dptr,#_spi_transmit_bitbang_dat_1_1
   0064 E0                  730 	movx	a,@dptr
                            731 ;	genAnd
   0065 FB                  732 	mov	r3,a
                            733 ;	Peephole 105	removed redundant mov
                            734 ;	genIfxJump
                            735 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0066 30 E7 0B            736 	jnb	acc.7,00102$
                            737 ;	Peephole 300	removed redundant label 00116$
                            738 ;	spi_driver.c:87: MOSI = 1;							// Set MOSI
                            739 ;	genAssign
   0069 D2 90               740 	setb	_P1_0
