                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   1399 75 82 FF           4639 	mov	dpl,#0xFF
   139C 12s02r73           4640 	lcall	_lcdputch
                           4641 ;	main.c:933: lcdputch(0xff);
                           4642 ;	genCall
   139F 75 82 FF           4643 	mov	dpl,#0xFF
   13A2 12s02r73           4644 	lcall	_lcdputch
                           4645 ;	main.c:934: lcdputch(0xff);
                           4646 ;	genCall
   13A5 75 82 FF           4647 	mov	dpl,#0xFF
   13A8 12s02r73           4648 	lcall	_lcdputch
                           4649 ;	main.c:935: lcdputch(0xff);
                           4650 ;	genCall
   13AB 75 82 FF           4651 	mov	dpl,#0xFF
   13AE 12s02r73           4652 	lcall	_lcdputch
                           4653 ;	main.c:936: lcdputch(0xff);
                           4654 ;	genCall
   13B1 75 82 FF           4655 	mov	dpl,#0xFF
   13B4 12s02r73           4656 	lcall	_lcdputch
                           4657 ;	main.c:937: lcdputch(0xff);
                           4658 ;	genCall
   13B7 75 82 FF           4659 	mov	dpl,#0xFF
   13BA 12s02r73           4660 	lcall	_lcdputch
                           4661 ;	main.c:938: lcdputch(0xff);
                           4662 ;	genCall
   13BD 75 82 FF           4663 	mov	dpl,#0xFF
   13C0 12s02r73           4664 	lcall	_lcdputch
                           4665 ;	main.c:939: lcdputch(0xff);
                           4666 ;	genCall
   13C3 75 82 FF           4667 	mov	dpl,#0xFF
   13C6 12s02r73           4668 	lcall	_lcdputch
                           4669 ;	main.c:940: lcdputch(0xff);
                           4670 ;	genCall
   13C9 75 82 FF           4671 	mov	dpl,#0xFF
   13CC 12s02r73           4672 	lcall	_lcdputch
                           4673 ;	main.c:941: lcdputch(0xff);
                           4674 ;	genCall
   13CF 75 82 FF           4675 	mov	dpl,#0xFF
   13D2 12s02r73           4676 	lcall	_lcdputch
                           4677 ;	main.c:942: lcdputch(0xff);
                           4678 ;	genCall
   13D5 75 82 FF           4679 	mov	dpl,#0xFF
   13D8 12s02r73           4680 	lcall	_lcdputch
                           4681 ;	main.c:943: lcdputch(0xff);
                           4682 ;	genCall
   13DB 75 82 FF           4683 	mov	dpl,#0xFF
   13DE 12s02r73           4684 	lcall	_lcdputch
                           4685 ;	main.c:944: lcdputch(0xff);
                           4686 ;	genCall
   13E1 75 82 FF           4687 	mov	dpl,#0xFF
   13E4 12s02r73           4688 	lcall	_lcdputch
                           4689 ;	main.c:945: lcdputch(0xff);
                           4690 ;	genCall
   13E7 75 82 FF           4691 	mov	dpl,#0xFF
   13EA 12s02r73           4692 	lcall	_lcdputch
                           4693 ;	main.c:946: lcdputch(0xff);
                           4694 ;	genCall
   13ED 75 82 FF           4695 	mov	dpl,#0xFF
   13F0 12s02r73           4696 	lcall	_lcdputch
                           4697 ;	main.c:947: lcdputch(0xff);
                           4698 ;	genCall
   13F3 75 82 FF           4699 	mov	dpl,#0xFF
   13F6 12s02r73           4700 	lcall	_lcdputch
                           4701 ;	main.c:948: lcdputch(0xff);
                           4702 ;	genCall
   13F9 75 82 FF           4703 	mov	dpl,#0xFF
   13FC 12s02r73           4704 	lcall	_lcdputch
                           4705 ;	main.c:949: lcdputch(0xff);
                           4706 ;	genCall
   13FF 75 82 FF           4707 	mov	dpl,#0xFF
   1402 12s02r73           4708 	lcall	_lcdputch
                           4709 ;	main.c:950: lcdputch(0xff);
                           4710 ;	genCall
   1405 75 82 FF           4711 	mov	dpl,#0xFF
   1408 12s02r73           4712 	lcall	_lcdputch
                           4713 ;	main.c:951: lcdputch(0xff);
                           4714 ;	genCall
   140B 75 82 FF           4715 	mov	dpl,#0xFF
   140E 12s02r73           4716 	lcall	_lcdputch
                           4717 ;	main.c:952: lcdputch(0xff);
                           4718 ;	genCall
   1411 75 82 FF           4719 	mov	dpl,#0xFF
   1414 12s02r73           4720 	lcall	_lcdputch
                           4721 ;	main.c:953: lcdputch(0xff);
                           4722 ;	genCall
   1417 75 82 FF           4723 	mov	dpl,#0xFF
   141A 12s02r73           4724 	lcall	_lcdputch
                           4725 ;	main.c:954: lcdputch(0xff);
                           4726 ;	genCall
   141D 75 82 FF           4727 	mov	dpl,#0xFF
   1420 12s02r73           4728 	lcall	_lcdputch
                           4729 ;	main.c:955: lcdputch(0xff);
                           4730 ;	genCall
   1423 75 82 FF           4731 	mov	dpl,#0xFF
   1426 12s02r73           4732 	lcall	_lcdputch
                           4733 ;	main.c:956: lcdputch(0xff);
                           4734 ;	genCall
   1429 75 82 FF           4735 	mov	dpl,#0xFF
   142C 12s02r73           4736 	lcall	_lcdputch
                           4737 ;	main.c:957: lcdputch(0xff);
                           4738 ;	genCall
   142F 75 82 FF           4739 	mov	dpl,#0xFF
   1432 12s02r73           4740 	lcall	_lcdputch
                           4741 ;	main.c:958: lcdputch(0xff);
                           4742 ;	genCall
   1435 75 82 FF           4743 	mov	dpl,#0xFF
   1438 12s02r73           4744 	lcall	_lcdputch
   143B                    4745 00115$:
                           4746 ;	main.c:961: if(h==8)
                           4747 ;	genAssign
   143B 90s00r0A           4748 	mov	dptr,#_h
   143E E0                 4749 	movx	a,@dptr
   143F FB                 4750 	mov	r3,a
   1440 A3                 4751 	inc	dptr
   1441 E0                 4752 	movx	a,@dptr
   1442 FC                 4753 	mov	r4,a
                           4754 ;	genCmpEq
                           4755 ;	gencjneshort
   1443 BB 08 05           4756 	cjne	r3,#0x08,00264$
   1446 BC 00 02           4757 	cjne	r4,#0x00,00264$
   1449 80 03              4758 	sjmp	00265$
   144B                    4759 00264$:
   144B 02s17rA9           4760 	ljmp	00118$
   144E                    4761 00265$:
                           4762 ;	main.c:963: cs1=0;                       //left half of LCD
                           4763 ;	genAssign
   144E C2 97              4764 	clr	_P1_7
                           4765 ;	main.c:964: cs2=1;
                           4766 ;	genAssign
   1450 D2 B4              4767 	setb	_P3_4
                           4768 ;	main.c:965: re=1;
                           4769 ;	genAssign
   1452 D2 B5              4770 	setb	_P3_5
                           4771 ;	main.c:967: lcd_cmd(0x3F);              //Display on
                           4772 ;	genCall
   1454 75 82 3F           4773 	mov	dpl,#0x3F
   1457 12s02r4E           4774 	lcall	_lcd_cmd
                           4775 ;	main.c:968: lcd_cmd(0x40);              //Setting y-address
                           4776 ;	genCall
   145A 75 82 40           4777 	mov	dpl,#0x40
   145D 12s02r4E           4778 	lcall	_lcd_cmd
                           4779 ;	main.c:969: lcd_cmd(0xB8+z);            //Setting x-address for page selection
                           4780 ;	genAssign
   1460 90s00r1A           4781 	mov	dptr,#_z
   1463 E0                 4782 	movx	a,@dptr
   1464 FB                 4783 	mov	r3,a
   1465 A3                 4784 	inc	dptr
   1466 E0                 4785 	movx	a,@dptr
   1467 FC                 4786 	mov	r4,a
                           4787 ;	genCast
                           4788 ;	genPlus
                           4789 ;     genPlusIncr
   1468 74 B8              4790 	mov	a,#0xB8
                           4791 ;	Peephole 236.a	used r3 instead of ar3
   146A 2B                 4792 	add	a,r3
                           4793 ;	genCall
   146B FB                 4794 	mov	r3,a
                           4795 ;	Peephole 244.c	loading dpl from a instead of r3
   146C F5 82              4796 	mov	dpl,a
   146E 12s02r4E           4797 	lcall	_lcd_cmd
                           4798 ;	main.c:970: lcd_cmd(n+d);               //start line
                           4799 ;	genAssign
   1471 90s00r00           4800 	mov	dptr,#_n
   1474 E0                 4801 	movx	a,@dptr
   1475 FB                 4802 	mov	r3,a
   1476 A3                 4803 	inc	dptr
   1477 E0                 4804 	movx	a,@dptr
   1478 FC                 4805 	mov	r4,a
                           4806 ;	genCast
                           4807 ;	genAssign
   1479 90s00r18           4808 	mov	dptr,#_d
   147C E0                 4809 	movx	a,@dptr
   147D FC                 4810 	mov	r4,a
   147E A3                 4811 	inc	dptr
   147F E0                 4812 	movx	a,@dptr
   1480 FD                 4813 	mov	r5,a
                           4814 ;	genCast
                           4815 ;	genPlus
                           4816 ;	Peephole 236.g	used r4 instead of ar4
   1481 EC                 4817 	mov	a,r4
                           4818 ;	Peephole 236.a	used r3 instead of ar3
   1482 2B                 4819 	add	a,r3
                           4820 ;	genCall
   1483 FB                 4821 	mov	r3,a
                           4822 ;	Peephole 244.c	loading dpl from a instead of r3
   1484 F5 82              4823 	mov	dpl,a
   1486 12s02r4E           4824 	lcall	_lcd_cmd
                           4825 ;	main.c:971: lcdputch(0xff);             //clearing the pixels
                           4826 ;	genCall
   1489 75 82 FF           4827 	mov	dpl,#0xFF
   148C 12s02r73           4828 	lcall	_lcdputch
                           4829 ;	main.c:972: lcdputch(0xff);
                           4830 ;	genCall
   148F 75 82 FF           4831 	mov	dpl,#0xFF
   1492 12s02r73           4832 	lcall	_lcdputch
                           4833 ;	main.c:973: lcdputch(0xff);
                           4834 ;	genCall
   1495 75 82 FF           4835 	mov	dpl,#0xFF
   1498 12s02r73           4836 	lcall	_lcdputch
                           4837 ;	main.c:974: lcdputch(0xff);
                           4838 ;	genCall
   149B 75 82 FF           4839 	mov	dpl,#0xFF
   149E 12s02r73           4840 	lcall	_lcdputch
                           4841 ;	main.c:975: lcdputch(0xff);
                           4842 ;	genCall
   14A1 75 82 FF           4843 	mov	dpl,#0xFF
   14A4 12s02r73           4844 	lcall	_lcdputch
                           4845 ;	main.c:976: lcdputch(0xff);
                           4846 ;	genCall
   14A7 75 82 FF           4847 	mov	dpl,#0xFF
   14AA 12s02r73           4848 	lcall	_lcdputch
                           4849 ;	main.c:977: lcdputch(0xff);
                           4850 ;	genCall
   14AD 75 82 FF           4851 	mov	dpl,#0xFF
   14B0 12s02r73           4852 	lcall	_lcdputch
                           4853 ;	main.c:978: lcdputch(0xff);
                           4854 ;	genCall
   14B3 75 82 FF           4855 	mov	dpl,#0xFF
   14B6 12s02r73           4856 	lcall	_lcdputch
                           4857 ;	main.c:979: lcdputch(0xff);
                           4858 ;	genCall
   14B9 75 82 FF           4859 	mov	dpl,#0xFF
   14BC 12s02r73           4860 	lcall	_lcdputch
                           4861 ;	main.c:980: lcdputch(0xff);
                           4862 ;	genCall
   14BF 75 82 FF           4863 	mov	dpl,#0xFF
   14C2 12s02r73           4864 	lcall	_lcdputch
                           4865 ;	main.c:981: lcdputch(0xff);
                           4866 ;	genCall
   14C5 75 82 FF           4867 	mov	dpl,#0xFF
   14C8 12s02r73           4868 	lcall	_lcdputch
                           4869 ;	main.c:982: lcdputch(0xff);
                           4870 ;	genCall
   14CB 75 82 FF           4871 	mov	dpl,#0xFF
   14CE 12s02r73           4872 	lcall	_lcdputch
                           4873 ;	main.c:983: lcdputch(0xff);
                           4874 ;	genCall
   14D1 75 82 FF           4875 	mov	dpl,#0xFF
   14D4 12s02r73           4876 	lcall	_lcdputch
                           4877 ;	main.c:984: lcdputch(0xff);
                           4878 ;	genCall
   14D7 75 82 FF           4879 	mov	dpl,#0xFF
   14DA 12s02r73           4880 	lcall	_lcdputch
                           4881 ;	main.c:985: lcdputch(0xff);
                           4882 ;	genCall
   14DD 75 82 FF           4883 	mov	dpl,#0xFF
   14E0 12s02r73           4884 	lcall	_lcdputch
                           4885 ;	main.c:986: lcdputch(0xff);
                           4886 ;	genCall
   14E3 75 82 FF           4887 	mov	dpl,#0xFF
   14E6 12s02r73           4888 	lcall	_lcdputch
                           4889 ;	main.c:987: lcdputch(0xff);
                           4890 ;	genCall
   14E9 75 82 FF           4891 	mov	dpl,#0xFF
   14EC 12s02r73           4892 	lcall	_lcdputch
                           4893 ;	main.c:988: lcdputch(0xff);
                           4894 ;	genCall
   14EF 75 82 FF           4895 	mov	dpl,#0xFF
   14F2 12s02r73           4896 	lcall	_lcdputch
                           4897 ;	main.c:989: lcdputch(0xff);
                           4898 ;	genCall
   14F5 75 82 FF           4899 	mov	dpl,#0xFF
   14F8 12s02r73           4900 	lcall	_lcdputch
                           4901 ;	main.c:990: lcdputch(0xff);
                           4902 ;	genCall
   14FB 75 82 FF           4903 	mov	dpl,#0xFF
   14FE 12s02r73           4904 	lcall	_lcdputch
                           4905 ;	main.c:991: lcdputch(0xff);
                           4906 ;	genCall
   1501 75 82 FF           4907 	mov	dpl,#0xFF
   1504 12s02r73           4908 	lcall	_lcdputch
                           4909 ;	main.c:992: lcdputch(0xff);
                           4910 ;	genCall
   1507 75 82 FF           4911 	mov	dpl,#0xFF
   150A 12s02r73           4912 	lcall	_lcdputch
                           4913 ;	main.c:993: lcdputch(0xff);
                           4914 ;	genCall
   150D 75 82 FF           4915 	mov	dpl,#0xFF
   1510 12s02r73           4916 	lcall	_lcdputch
                           4917 ;	main.c:994: lcdputch(0xff);
                           4918 ;	genCall
   1513 75 82 FF           4919 	mov	dpl,#0xFF
   1516 12s02r73           4920 	lcall	_lcdputch
                           4921 ;	main.c:995: lcdputch(0xff);
                           4922 ;	genCall
   1519 75 82 FF           4923 	mov	dpl,#0xFF
   151C 12s02r73           4924 	lcall	_lcdputch
                           4925 ;	main.c:996: lcdputch(0xff);
                           4926 ;	genCall
   151F 75 82 FF           4927 	mov	dpl,#0xFF
   1522 12s02r73           4928 	lcall	_lcdputch
                           4929 ;	main.c:997: lcdputch(0xff);
                           4930 ;	genCall
   1525 75 82 FF           4931 	mov	dpl,#0xFF
   1528 12s02r73           4932 	lcall	_lcdputch
                           4933 ;	main.c:998: lcdputch(0xff);
                           4934 ;	genCall
   152B 75 82 FF           4935 	mov	dpl,#0xFF
   152E 12s02r73           4936 	lcall	_lcdputch
                           4937 ;	main.c:999: lcdputch(0xff);
                           4938 ;	genCall
   1531 75 82 FF           4939 	mov	dpl,#0xFF
   1534 12s02r73           4940 	lcall	_lcdputch
                           4941 ;	main.c:1000: lcdputch(0xff);
                           4942 ;	genCall
   1537 75 82 FF           4943 	mov	dpl,#0xFF
   153A 12s02r73           4944 	lcall	_lcdputch
                           4945 ;	main.c:1001: lcdputch(0xff);
                           4946 ;	genCall
   153D 75 82 FF           4947 	mov	dpl,#0xFF
   1540 12s02r73           4948 	lcall	_lcdputch
                           4949 ;	main.c:1002: lcdputch(0xff);
                           4950 ;	genCall
   1543 75 82 FF           4951 	mov	dpl,#0xFF
   1546 12s02r73           4952 	lcall	_lcdputch
                           4953 ;	main.c:1003: lcdputch(0xff);
                           4954 ;	genCall
   1549 75 82 FF           4955 	mov	dpl,#0xFF
   154C 12s02r73           4956 	lcall	_lcdputch
                           4957 ;	main.c:1004: lcdputch(0xff);
                           4958 ;	genCall
   154F 75 82 FF           4959 	mov	dpl,#0xFF
   1552 12s02r73           4960 	lcall	_lcdputch
                           4961 ;	main.c:1005: lcdputch(0xff);
                           4962 ;	genCall
   1555 75 82 FF           4963 	mov	dpl,#0xFF
   1558 12s02r73           4964 	lcall	_lcdputch
                           4965 ;	main.c:1006: lcdputch(0xff);
                           4966 ;	genCall
   155B 75 82 FF           4967 	mov	dpl,#0xFF
   155E 12s02r73           4968 	lcall	_lcdputch
                           4969 ;	main.c:1007: lcdputch(0xff);
                           4970 ;	genCall
   1561 75 82 FF           4971 	mov	dpl,#0xFF
   1564 12s02r73           4972 	lcall	_lcdputch
                           4973 ;	main.c:1008: lcdputch(0xff);
                           4974 ;	genCall
   1567 75 82 FF           4975 	mov	dpl,#0xFF
   156A 12s02r73           4976 	lcall	_lcdputch
                           4977 ;	main.c:1009: lcdputch(0xff);
                           4978 ;	genCall
   156D 75 82 FF           4979 	mov	dpl,#0xFF
   1570 12s02r73           4980 	lcall	_lcdputch
                           4981 ;	main.c:1010: lcdputch(0xff);
                           4982 ;	genCall
   1573 75 82 FF           4983 	mov	dpl,#0xFF
   1576 12s02r73           4984 	lcall	_lcdputch
                           4985 ;	main.c:1011: lcdputch(0xff);
                           4986 ;	genCall
   1579 75 82 FF           4987 	mov	dpl,#0xFF
   157C 12s02r73           4988 	lcall	_lcdputch
                           4989 ;	main.c:1012: lcdputch(0xff);
                           4990 ;	genCall
   157F 75 82 FF           4991 	mov	dpl,#0xFF
   1582 12s02r73           4992 	lcall	_lcdputch
                           4993 ;	main.c:1014: lcdputch(0xff);
                           4994 ;	genCall
   1585 75 82 FF           4995 	mov	dpl,#0xFF
   1588 12s02r73           4996 	lcall	_lcdputch
                           4997 ;	main.c:1015: lcdputch(0xff);
                           4998 ;	genCall
   158B 75 82 FF           4999 	mov	dpl,#0xFF
   158E 12s02r73           5000 	lcall	_lcdputch
                           5001 ;	main.c:1016: lcdputch(0xff);
                           5002 ;	genCall
   1591 75 82 FF           5003 	mov	dpl,#0xFF
   1594 12s02r73           5004 	lcall	_lcdputch
                           5005 ;	main.c:1017: lcdputch(0xff);
                           5006 ;	genCall
   1597 75 82 FF           5007 	mov	dpl,#0xFF
   159A 12s02r73           5008 	lcall	_lcdputch
                           5009 ;	main.c:1018: lcdputch(0xff);
                           5010 ;	genCall
   159D 75 82 FF           5011 	mov	dpl,#0xFF
   15A0 12s02r73           5012 	lcall	_lcdputch
                           5013 ;	main.c:1019: lcdputch(0xff);
                           5014 ;	genCall
   15A3 75 82 FF           5015 	mov	dpl,#0xFF
   15A6 12s02r73           5016 	lcall	_lcdputch
                           5017 ;	main.c:1020: lcdputch(0xff);
                           5018 ;	genCall
   15A9 75 82 FF           5019 	mov	dpl,#0xFF
   15AC 12s02r73           5020 	lcall	_lcdputch
                           5021 ;	main.c:1021: lcdputch(0xff);
                           5022 ;	genCall
   15AF 75 82 FF           5023 	mov	dpl,#0xFF
   15B2 12s02r73           5024 	lcall	_lcdputch
                           5025 ;	main.c:1022: lcdputch(0xff);
                           5026 ;	genCall
   15B5 75 82 FF           5027 	mov	dpl,#0xFF
   15B8 12s02r73           5028 	lcall	_lcdputch
                           5029 ;	main.c:1023: lcdputch(0xff);
                           5030 ;	genCall
   15BB 75 82 FF           5031 	mov	dpl,#0xFF
   15BE 12s02r73           5032 	lcall	_lcdputch
                           5033 ;	main.c:1024: lcdputch(0xff);
                           5034 ;	genCall
   15C1 75 82 FF           5035 	mov	dpl,#0xFF
   15C4 12s02r73           5036 	lcall	_lcdputch
                           5037 ;	main.c:1025: lcdputch(0xff);
                           5038 ;	genCall
   15C7 75 82 FF           5039 	mov	dpl,#0xFF
   15CA 12s02r73           5040 	lcall	_lcdputch
                           5041 ;	main.c:1026: lcdputch(0xff);
                           5042 ;	genCall
   15CD 75 82 FF           5043 	mov	dpl,#0xFF
   15D0 12s02r73           5044 	lcall	_lcdputch
                           5045 ;	main.c:1027: lcdputch(0xff);
                           5046 ;	genCall
   15D3 75 82 FF           5047 	mov	dpl,#0xFF
   15D6 12s02r73           5048 	lcall	_lcdputch
                           5049 ;	main.c:1030: cs2=0;                        //Right half of LCD
                           5050 ;	genAssign
   15D9 C2 B4              5051 	clr	_P3_4
                           5052 ;	main.c:1031: cs1=1;
                           5053 ;	genAssign
   15DB D2 97              5054 	setb	_P1_7
                           5055 ;	main.c:1032: re=1;
                           5056 ;	genAssign
   15DD D2 B5              5057 	setb	_P3_5
                           5058 ;	main.c:1034: lcd_cmd(0x3F);               //Display on
                           5059 ;	genCall
   15DF 75 82 3F           5060 	mov	dpl,#0x3F
   15E2 12s02r4E           5061 	lcall	_lcd_cmd
                           5062 ;	main.c:1035: lcd_cmd(0x40);               //Setting y-address
                           5063 ;	genCall
   15E5 75 82 40           5064 	mov	dpl,#0x40
   15E8 12s02r4E           5065 	lcall	_lcd_cmd
                           5066 ;	main.c:1036: lcd_cmd(0xB8+z);              //Setting x-address for page selection
                           5067 ;	genAssign
   15EB 90s00r1A           5068 	mov	dptr,#_z
   15EE E0                 5069 	movx	a,@dptr
   15EF FB                 5070 	mov	r3,a
   15F0 A3                 5071 	inc	dptr
   15F1 E0                 5072 	movx	a,@dptr
   15F2 FC                 5073 	mov	r4,a
                           5074 ;	genCast
                           5075 ;	genPlus
                           5076 ;     genPlusIncr
   15F3 74 B8              5077 	mov	a,#0xB8
                           5078 ;	Peephole 236.a	used r3 instead of ar3
   15F5 2B                 5079 	add	a,r3
                           5080 ;	genCall
   15F6 FB                 5081 	mov	r3,a
                           5082 ;	Peephole 244.c	loading dpl from a instead of r3
   15F7 F5 82              5083 	mov	dpl,a
   15F9 12s02r4E           5084 	lcall	_lcd_cmd
                           5085 ;	main.c:1037: lcd_cmd(0xf0+d);             //start line
                           5086 ;	genAssign
   15FC 90s00r18           5087 	mov	dptr,#_d
   15FF E0                 5088 	movx	a,@dptr
   1600 FB                 5089 	mov	r3,a
   1601 A3                 5090 	inc	dptr
   1602 E0                 5091 	movx	a,@dptr
   1603 FC                 5092 	mov	r4,a
                           5093 ;	genCast
                           5094 ;	genPlus
                           5095 ;     genPlusIncr
   1604 74 F0              5096 	mov	a,#0xF0
                           5097 ;	Peephole 236.a	used r3 instead of ar3
   1606 2B                 5098 	add	a,r3
                           5099 ;	genCall
   1607 FB                 5100 	mov	r3,a
                           5101 ;	Peephole 244.c	loading dpl from a instead of r3
   1608 F5 82              5102 	mov	dpl,a
   160A 12s02r4E           5103 	lcall	_lcd_cmd
                           5104 ;	main.c:1038: lcdputch(0xff);              //clearing the pixels
                           5105 ;	genCall
   160D 75 82 FF           5106 	mov	dpl,#0xFF
   1610 12s02r73           5107 	lcall	_lcdputch
                           5108 ;	main.c:1039: lcdputch(0xff);
                           5109 ;	genCall
   1613 75 82 FF           5110 	mov	dpl,#0xFF
   1616 12s02r73           5111 	lcall	_lcdputch
                           5112 ;	main.c:1040: lcdputch(0xff);
                           5113 ;	genCall
   1619 75 82 FF           5114 	mov	dpl,#0xFF
   161C 12s02r73           5115 	lcall	_lcdputch
                           5116 ;	main.c:1041: lcdputch(0xff);
                           5117 ;	genCall
   161F 75 82 FF           5118 	mov	dpl,#0xFF
   1622 12s02r73           5119 	lcall	_lcdputch
                           5120 ;	main.c:1042: lcdputch(0xff);
                           5121 ;	genCall
   1625 75 82 FF           5122 	mov	dpl,#0xFF
   1628 12s02r73           5123 	lcall	_lcdputch
                           5124 ;	main.c:1043: lcdputch(0xff);
                           5125 ;	genCall
   162B 75 82 FF           5126 	mov	dpl,#0xFF
   162E 12s02r73           5127 	lcall	_lcdputch
                           5128 ;	main.c:1044: lcdputch(0xff);
                           5129 ;	genCall
   1631 75 82 FF           5130 	mov	dpl,#0xFF
   1634 12s02r73           5131 	lcall	_lcdputch
                           5132 ;	main.c:1045: lcdputch(0xff);
                           5133 ;	genCall
   1637 75 82 FF           5134 	mov	dpl,#0xFF
   163A 12s02r73           5135 	lcall	_lcdputch
                           5136 ;	main.c:1046: lcdputch(0xff);
                           5137 ;	genCall
   163D 75 82 FF           5138 	mov	dpl,#0xFF
   1640 12s02r73           5139 	lcall	_lcdputch
                           5140 ;	main.c:1047: lcdputch(0xff);
                           5141 ;	genCall
   1643 75 82 FF           5142 	mov	dpl,#0xFF
   1646 12s02r73           5143 	lcall	_lcdputch
                           5144 ;	main.c:1048: lcdputch(0xff);
                           5145 ;	genCall
   1649 75 82 FF           5146 	mov	dpl,#0xFF
   164C 12s02r73           5147 	lcall	_lcdputch
                           5148 ;	main.c:1049: lcdputch(0xff);
                           5149 ;	genCall
   164F 75 82 FF           5150 	mov	dpl,#0xFF
   1652 12s02r73           5151 	lcall	_lcdputch
                           5152 ;	main.c:1050: lcdputch(0xff);
                           5153 ;	genCall
   1655 75 82 FF           5154 	mov	dpl,#0xFF
   1658 12s02r73           5155 	lcall	_lcdputch
                           5156 ;	main.c:1051: lcdputch(0xff);
                           5157 ;	genCall
   165B 75 82 FF           5158 	mov	dpl,#0xFF
   165E 12s02r73           5159 	lcall	_lcdputch
                           5160 ;	main.c:1052: lcdputch(0xff);
                           5161 ;	genCall
   1661 75 82 FF           5162 	mov	dpl,#0xFF
   1664 12s02r73           5163 	lcall	_lcdputch
                           5164 ;	main.c:1053: lcdputch(0xff);
                           5165 ;	genCall
   1667 75 82 FF           5166 	mov	dpl,#0xFF
   166A 12s02r73           5167 	lcall	_lcdputch
                           5168 ;	main.c:1054: lcdputch(0xff);
                           5169 ;	genCall
   166D 75 82 FF           5170 	mov	dpl,#0xFF
   1670 12s02r73           5171 	lcall	_lcdputch
                           5172 ;	main.c:1055: lcdputch(0xff);
                           5173 ;	genCall
   1673 75 82 FF           5174 	mov	dpl,#0xFF
   1676 12s02r73           5175 	lcall	_lcdputch
                           5176 ;	main.c:1056: lcdputch(0xff);
                           5177 ;	genCall
   1679 75 82 FF           5178 	mov	dpl,#0xFF
   167C 12s02r73           5179 	lcall	_lcdputch
                           5180 ;	main.c:1057: lcdputch(0xff);
                           5181 ;	genCall
   167F 75 82 FF           5182 	mov	dpl,#0xFF
   1682 12s02r73           5183 	lcall	_lcdputch
                           5184 ;	main.c:1058: lcdputch(0xff);
                           5185 ;	genCall
   1685 75 82 FF           5186 	mov	dpl,#0xFF
   1688 12s02r73           5187 	lcall	_lcdputch
                           5188 ;	main.c:1059: lcdputch(0xff);
                           5189 ;	genCall
   168B 75 82 FF           5190 	mov	dpl,#0xFF
   168E 12s02r73           5191 	lcall	_lcdputch
                           5192 ;	main.c:1060: lcdputch(0xff);
                           5193 ;	genCall
   1691 75 82 FF           5194 	mov	dpl,#0xFF
   1694 12s02r73           5195 	lcall	_lcdputch
                           5196 ;	main.c:1061: lcdputch(0xff);
                           5197 ;	genCall
   1697 75 82 FF           5198 	mov	dpl,#0xFF
   169A 12s02r73           5199 	lcall	_lcdputch
                           5200 ;	main.c:1062: lcdputch(0xff);
                           5201 ;	genCall
   169D 75 82 FF           5202 	mov	dpl,#0xFF
   16A0 12s02r73           5203 	lcall	_lcdputch
                           5204 ;	main.c:1063: lcdputch(0xff);
                           5205 ;	genCall
   16A3 75 82 FF           5206 	mov	dpl,#0xFF
   16A6 12s02r73           5207 	lcall	_lcdputch
                           5208 ;	main.c:1064: lcdputch(0xff);
                           5209 ;	genCall
   16A9 75 82 FF           5210 	mov	dpl,#0xFF
   16AC 12s02r73           5211 	lcall	_lcdputch
                           5212 ;	main.c:1065: lcdputch(0xff);
                           5213 ;	genCall
   16AF 75 82 FF           5214 	mov	dpl,#0xFF
   16B2 12s02r73           5215 	lcall	_lcdputch
                           5216 ;	main.c:1066: lcdputch(0xff);
                           5217 ;	genCall
   16B5 75 82 FF           5218 	mov	dpl,#0xFF
   16B8 12s02r73           5219 	lcall	_lcdputch
                           5220 ;	main.c:1067: lcdputch(0xff);
                           5221 ;	genCall
   16BB 75 82 FF           5222 	mov	dpl,#0xFF
   16BE 12s02r73           5223 	lcall	_lcdputch
                           5224 ;	main.c:1068: lcdputch(0xff);
                           5225 ;	genCall
   16C1 75 82 FF           5226 	mov	dpl,#0xFF
   16C4 12s02r73           5227 	lcall	_lcdputch
                           5228 ;	main.c:1069: lcdputch(0xff);
                           5229 ;	genCall
   16C7 75 82 FF           5230 	mov	dpl,#0xFF
   16CA 12s02r73           5231 	lcall	_lcdputch
                           5232 ;	main.c:1070: lcdputch(0xff);
                           5233 ;	genCall
   16CD 75 82 FF           5234 	mov	dpl,#0xFF
   16D0 12s02r73           5235 	lcall	_lcdputch
                           5236 ;	main.c:1071: lcdputch(0xff);
                           5237 ;	genCall
   16D3 75 82 FF           5238 	mov	dpl,#0xFF
   16D6 12s02r73           5239 	lcall	_lcdputch
                           5240 ;	main.c:1072: lcdputch(0xff);
                           5241 ;	genCall
   16D9 75 82 FF           5242 	mov	dpl,#0xFF
   16DC 12s02r73           5243 	lcall	_lcdputch
                           5244 ;	main.c:1073: lcdputch(0xff);
                           5245 ;	genCall
   16DF 75 82 FF           5246 	mov	dpl,#0xFF
   16E2 12s02r73           5247 	lcall	_lcdputch
                           5248 ;	main.c:1074: lcdputch(0xff);
                           5249 ;	genCall
   16E5 75 82 FF           5250 	mov	dpl,#0xFF
   16E8 12s02r73           5251 	lcall	_lcdputch
                           5252 ;	main.c:1075: lcdputch(0xff);
